# core data analysis
numpy==1.19.5              # Numerical computations
pandas==1.3.5              # DataFrames and tabular data handling
matplotlib==3.5.1          # Visualization and plotting

# geospatial & raster data
geopandas==0.10.2          # Geospatial vector data (built on pandas)
Fiona==1.8.21              # I/O for shapefiles and other vector formats
Shapely==1.8.2             # Geometric objects and spatial operations
rasterio==1.2.10           # Read/write raster datasets
rioxarray==0.9.1           # Raster + xarray integration
rasterstats==0.20.0        # Zonal statistics on raster data
scikit-image==0.19.3       # Image segmentation (e.g., SLIC algorithm)
xarray==0.20.2             # N-dimensional labeled arrays

# spatial indexing, coordination transformations
Rtree==0.9.3               # Spatial index support (used by GeoPandas)
pyproj==3.2.1              # Coordinate reference systems and transformations

# utilities
PyYAML==6.0                # YAML configuration file parsing
requests==2.27.1           # HTTP requests and API interactions
